!SESSION 2021-09-21 11:19:15.082 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data V:/software/m3_for_arty_a7/sdk_workspace

This is a continuation of log file V:\software\m3_for_arty_a7\sdk_workspace\.metadata\.bak_0.log
Created Time: 2021-09-21 11:22:27.956

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.956
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.964
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.966
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.970
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.973
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-21 11:22:27.978
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
!MESSAGE XSCT command with result: [::hsi::utils::closesw V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main
!SESSION 2022-03-10 15:45:54.888 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data V:/software/m3_for_arty_a7/sdk_workspace

!ENTRY org.eclipse.ui 2 0 2022-03-10 15:46:07.876
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-10 15:46:07.876
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-10 15:46:08.424
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-10 15:46:08.424
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:14.623
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:14.623
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.352
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.352
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.355
!MESSAGE XSCT Command: [setws V:/software/m3_for_arty_a7/sdk_workspace], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.357
!MESSAGE XSCT command with result: [setws V:/software/m3_for_arty_a7/sdk_workspace], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.367
!MESSAGE XSCT Command: [::hsi::utils::add_repo "V:/vivado/Arm_sw_repository"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.402
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "V:/vivado/Arm_sw_repository"], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:16.677
!MESSAGE XSCT Command: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.728
!MESSAGE XSCT command with result: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.747
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.749
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.765
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {"procname": "Cortex_M3_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.767
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.772
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"Cortex_M3_0": {"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "V:/vivado/Arm_sw_repository/CortexM/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.779
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf Cortex_M3_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.796
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf Cortex_M3_0], Result: [null, axi_bram_ctrl_0 axi_gpio_0 axi_gpio_1 axi_gpio_2 axi_quad_spi_0 axi_uartlite_0 daplink_if_0_axi_gpio_0 daplink_if_0_axi_quad_spi_0 daplink_if_0_axi_single_spi_0 daplink_if_0_axi_xip_quad_spi_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.797
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.800
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"daplink_if_0_axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"daplink_if_0_axi_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"daplink_if_0_axi_single_spi_0": {"name": "spi",
"ver": "4.4",
},
"daplink_if_0_axi_xip_quad_spi_0": {"name": "spi",
"ver": "4.4",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.3",
},
"Cortex_M3_0": {"name": "cpu_cortexm3",
"ver": "1.0",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.801
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.851
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"Clocks_and_Resets_clk_wiz_0": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"Clocks_and_Resets_i_interconnect_aresetn": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_i_inv_dbgresetn": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_i_inv_sysresetn1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_i_peripheral_aresetn1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_i_sysresetn_or": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_proc_sys_reset_DAPLink": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_proc_sys_reset_base": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Clocks_and_Resets_xlconstant_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"Cortex_M3_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexm3_v1_0": {"name": "cpu_cortexm3",
"version": "1.0",
"repo": "V:/vivado/Arm_sw_repository/CortexM/drivers/cpu_cortexm3_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_bram_ctrl_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_2": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"blk_mem_gen_0": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"daplink_if_0_DAPLink_to_Arty_shield_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"daplink_if_0_axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"daplink_if_0_axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"daplink_if_0_axi_protocol_convert_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"daplink_if_0_axi_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"daplink_if_0_axi_single_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"daplink_if_0_axi_xip_quad_spi_0": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"spi_v4_4": {"name": "spi",
"version": "4.4",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/spi_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"tri_io_buf_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconstant_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "D:/Programas/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.903
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.905
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.905
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {"procname": "Cortex_M3_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.918
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.920
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.923
!MESSAGE XSCT Command: [::hsi::utils::closesw V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:18.924
!MESSAGE XSCT command with result: [::hsi::utils::closesw V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.631
!MESSAGE XSCT Command: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.632
!MESSAGE XSCT command with result: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.633
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.634
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, m3_for_arty_a7.hwh m3_for_arty_a7_bd.tcl]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.663
!MESSAGE XSCT Command: [::hsi::utils::closehw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.667
!MESSAGE XSCT command with result: [::hsi::utils::closehw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.668
!MESSAGE XSCT Command: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.756
!MESSAGE XSCT command with result: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.761
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/system7661046050450902754.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.849
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/system7661046050450902754.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.852
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-10 15:46:21.861
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"Clocks_and_Resets_clk_wiz_0": {"hier_name": "Clocks_and_Resets_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_interconnect_aresetn": {"hier_name": "Clocks_and_Resets_i_interconnect_aresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_dbgresetn": {"hier_name": "Clocks_and_Resets_i_inv_dbgresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_sysresetn1": {"hier_name": "Clocks_and_Resets_i_inv_sysresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
